	smiles	name	stand_name
0	OC(COC1=C(CO)C=CC=C1)=O		B0
1	OC(COC1=CC(CO)=CC=C1)=O	4b2	B1
2	OC(COC1=CC=C(CO)C=C1)=O	4b1	B2
3	OC(CC1=C(CO)C=CC=C1)=O		B3
4	OC(CC1=CC(CO)=CC=C1)=O	3b2	B4
5	OC(CC1=CC=C(CO)C=C1)=O	3b1	B5
6	OC(C1=C(CO)C=CC=C1)=O		B6
7	OC(C1=CC(CO)=CC=C1)=O	2b2	B7
8	OC(C1=CC=C(CO)C=C1)=O	2b1	B8
9	O=C(O)C1=C(CO)N=CC=C1		B9
10	O=C(O)C1=CN=C(CO)C=C1	1b1	B10
11	O=C(O)C1=CN=CC(CO)=C1		B11
12	O=C(O)C1=CN=CC=C1(CO)		B12
13	O=C(O)C1=C(CO)C=CC=N1		B13
14	O=C(O)C1=CC(CO)=CC=N1		B14
15	O=C(O)C1=CC=C(CO)C=N1		B15
16	O=C(O)C1=CC=CC(CO)=N1	1b2	B16
17	O=C(O)CC1=C(CO)C=CC=N1		B17
18	O=C(O)CC1=CC(CO)=CC=N1		B18
19	O=C(O)CC1=CC=C(CO)C=N1		B19
20	O=C(O)CC1=CC=CC(CO)=N1	1b4	B20
21	O=C(O)COC1=C(CO)C=CC=N1		B21
22	O=C(O)COC1=CC(CO)=CC=N1		B22
23	O=C(O)COC1=CC=C(CO)C=N1		B23
24	O=C(O)COC1=CC=CC(CO)=N1	1b6	B24
25	O=C(O)CCN1C(CO)=CN=C1	1b12	B25
26	O=C(O)CCN1C=C(CO)N=C1	1b11	B26
27	O=C(O)CCN1C=CN=C1(CO)		B27
28	CN1C(CO)=CC(C(O)=O)=C1	1b8	B28
29	CN1C=C(CO)C(C(O)=O)=C1		B29
30	CN1C=CC(C(O)=O)=C1(CO)		B30
31	CN1C(CO)=NC(C(O)=O)=C1	1b10	B31
32	CN1C=NC(C(O)=O)=C1(CO)		B32
33	OC(COC1=C(CO)C(CO)=CC=C1)=O		B33
34	OC(COC1=C(CO)C=C(CO)C=C1)=O	4b11	B34
35	OC(COC1=C(CO)C=CC(CO)=C1)=O	4b13	B35
36	OC(COC1=C(CO)C=CC=C1CO)=O		B36
37	OC(COC1=CC(CO)=C(CO)C=C1)=O		B37
38	OC(COC1=CC(CO)=CC(CO)=C1)=O	4b12	B38
39	OC(COC1=C(CO)C(C)=CC=C1)=O		B39
40	OC(COC1=C(CO)C=C(C)C=C1)=O		B40
41	OC(COC1=C(CO)C=CC(C)=C1)=O		B41
42	OC(COC1=C(CO)C=CC=C1C)=O		B42
43	OC(COC1=C(C)C(CO)=CC=C1)=O		B43
44	OC(COC1=CC(CO)=C(C)C=C1)=O		B44
45	OC(COC1=CC(CO)=CC(C)=C1)=O	4b6	B45
46	OC(COC1=CC(CO)=CC=C1C)=O		B46
47	OC(COC1=C(C)C=C(CO)C=C1)=O	4b5	B47
48	OC(COC1=CC(C)=C(CO)C=C1)=O		B48
49	OC(COC1=C(CO)C(OC)=CC=C1)=O		B49
50	OC(COC1=C(CO)C=C(OC)C=C1)=O		B50
51	OC(COC1=C(CO)C=CC(OC)=C1)=O		B51
52	OC(COC1=C(CO)C=CC=C1OC)=O		B52
53	OC(COC1=C(OC)C(CO)=CC=C1)=O		B53
54	OC(COC1=CC(CO)=C(OC)C=C1)=O		B54
55	OC(COC1=CC(CO)=CC(OC)=C1)=O	4b10	B55
56	OC(COC1=CC(CO)=CC=C1OC)=O		B56
57	OC(COC1=C(OC)C=C(CO)C=C1)=O	4b9	B57
58	OC(COC1=CC(OC)=C(CO)C=C1)=O		B58
59	OC(COC1=C(CO)C(F)=CC=C1)=O		B59
60	OC(COC1=C(CO)C=C(F)C=C1)=O		B60
61	OC(COC1=C(CO)C=CC(F)=C1)=O		B61
62	OC(COC1=C(CO)C=CC=C1F)=O		B62
63	OC(COC1=C(F)C(CO)=CC=C1)=O		B63
64	OC(COC1=CC(CO)=C(F)C=C1)=O		B64
65	OC(COC1=CC(CO)=CC(F)=C1)=O	4b4	B65
66	OC(COC1=CC(CO)=CC=C1F)=O		B66
67	OC(COC1=C(F)C=C(CO)C=C1)=O	4b3	B67
68	OC(COC1=CC(F)=C(CO)C=C1)=O		B68
69	OC(COC1=C(CO)C(O)=CC=C1)=O		B69
70	OC(COC1=C(CO)C=C(O)C=C1)=O		B70
71	OC(COC1=C(CO)C=CC(O)=C1)=O		B71
72	OC(COC1=C(CO)C=CC=C1O)=O		B72
73	OC(COC1=C(O)C(CO)=CC=C1)=O		B73
74	OC(COC1=CC(CO)=C(O)C=C1)=O		B74
75	OC(COC1=CC(CO)=CC(O)=C1)=O	4b8	B75
76	OC(COC1=CC(CO)=CC=C1O)=O		B76
77	OC(COC1=C(O)C=C(CO)C=C1)=O	4b7	B77
78	OC(COC1=CC(O)=C(CO)C=C1)=O		B78
79	OC(CC1=C(CO)C(CO)=CC=C1)=O		B79
80	OC(CC1=C(CO)C=C(CO)C=C1)=O	3b11	B80
81	OC(CC1=C(CO)C=CC(CO)=C1)=O		B81
82	OC(CC1=C(CO)C=CC=C1CO)=O		B82
83	OC(CC1=CC(CO)=C(CO)C=C1)=O		B83
84	OC(CC1=CC(CO)=CC(CO)=C1)=O	3b12	B84
85	OC(CC1=C(CO)C(C)=CC=C1)=O		B85
86	OC(CC1=C(CO)C=C(C)C=C1)=O		B86
87	OC(CC1=C(CO)C=CC(C)=C1)=O		B87
88	OC(CC1=C(CO)C=CC=C1C)=O		B88
89	OC(CC1=C(C)C(CO)=CC=C1)=O		B89
90	OC(CC1=CC(CO)=C(C)C=C1)=O		B90
91	OC(CC1=CC(CO)=CC(C)=C1)=O	3b6	B91
92	OC(CC1=CC(CO)=CC=C1C)=O		B92
93	OC(CC1=C(C)C=C(CO)C=C1)=O	3b5	B93
94	OC(CC1=CC(C)=C(CO)C=C1)=O		B94
95	OC(CC1=C(CO)C(OC)=CC=C1)=O		B95
96	OC(CC1=C(CO)C=C(OC)C=C1)=O		B96
97	OC(CC1=C(CO)C=CC(OC)=C1)=O		B97
98	OC(CC1=C(CO)C=CC=C1OC)=O		B98
99	OC(CC1=C(OC)C(CO)=CC=C1)=O		B99
100	OC(CC1=CC(CO)=C(OC)C=C1)=O		B100
101	OC(CC1=CC(CO)=CC(OC)=C1)=O	3b9	B101
102	OC(CC1=CC(CO)=CC=C1OC)=O		B102
103	OC(CC1=C(OC)C=C(CO)C=C1)=O	3b10	B103
104	OC(CC1=CC(OC)=C(CO)C=C1)=O		B104
105	OC(CC1=C(CO)C(F)=CC=C1)=O		B105
106	OC(CC1=C(CO)C=C(F)C=C1)=O		B106
107	OC(CC1=C(CO)C=CC(F)=C1)=O		B107
108	OC(CC1=C(CO)C=CC=C1F)=O		B108
109	OC(CC1=C(F)C(CO)=CC=C1)=O		B109
110	OC(CC1=CC(CO)=C(F)C=C1)=O		B110
111	OC(CC1=CC(CO)=CC(F)=C1)=O	3b4	B111
112	OC(CC1=CC(CO)=CC=C1F)=O		B112
113	OC(CC1=C(F)C=C(CO)C=C1)=O	3b3	B113
114	OC(CC1=CC(F)=C(CO)C=C1)=O		B114
115	OC(CC1=C(CO)C(O)=CC=C1)=O		B115
116	OC(CC1=C(CO)C=C(O)C=C1)=O		B116
117	OC(CC1=C(CO)C=CC(O)=C1)=O		B117
118	OC(CC1=C(CO)C=CC=C1O)=O		B118
119	OC(CC1=C(O)C(CO)=CC=C1)=O		B119
120	OC(CC1=CC(CO)=C(O)C=C1)=O		B120
121	OC(CC1=CC(CO)=CC(O)=C1)=O	3b8	B121
122	OC(CC1=CC(CO)=CC=C1O)=O		B122
123	OC(CC1=C(O)C=C(CO)C=C1)=O	3b7	B123
124	OC(CC1=CC(O)=C(CO)C=C1)=O		B124
125	OC(C1=C(CO)C(CO)=CC=C1)=O		B125
126	OC(C1=C(CO)C=C(CO)C=C1)=O	2b11	B126
127	OC(C1=C(CO)C=CC(CO)=C1)=O		B127
128	OC(C1=C(CO)C=CC=C1CO)=O		B128
129	OC(C1=CC(CO)=C(CO)C=C1)=O		B129
130	OC(C1=CC(CO)=CC(CO)=C1)=O	2b12	B130
131	OC(C1=C(CO)C(C)=CC=C1)=O		B131
132	OC(C1=C(CO)C=C(C)C=C1)=O		B132
133	OC(C1=C(CO)C=CC(C)=C1)=O		B133
134	OC(C1=C(CO)C=CC=C1C)=O		B134
135	OC(C1=C(C)C(CO)=CC=C1)=O		B135
136	OC(C1=CC(CO)=C(C)C=C1)=O		B136
137	OC(C1=CC(CO)=CC(C)=C1)=O	2b6	B137
138	OC(C1=CC(CO)=CC=C1C)=O		B138
139	OC(C1=C(C)C=C(CO)C=C1)=O	2b5	B139
140	OC(C1=CC(C)=C(CO)C=C1)=O		B140
141	OC(C1=C(CO)C(OC)=CC=C1)=O		B141
142	OC(C1=C(CO)C=C(OC)C=C1)=O		B142
143	OC(C1=C(CO)C=CC(OC)=C1)=O		B143
144	OC(C1=C(CO)C=CC=C1OC)=O		B144
145	OC(C1=C(OC)C(CO)=CC=C1)=O		B145
146	OC(C1=CC(CO)=C(OC)C=C1)=O		B146
147	OC(C1=CC(CO)=CC(OC)=C1)=O	2b9	B147
148	OC(C1=CC(CO)=CC=C1OC)=O		B148
149	OC(C1=C(OC)C=C(CO)C=C1)=O	2b10	B149
150	OC(C1=CC(OC)=C(CO)C=C1)=O		B150
151	OC(C1=C(CO)C(F)=CC=C1)=O		B151
152	OC(C1=C(CO)C=C(F)C=C1)=O		B152
153	OC(C1=C(CO)C=CC(F)=C1)=O		B153
154	OC(C1=C(CO)C=CC=C1F)=O		B154
155	OC(C1=C(F)C(CO)=CC=C1)=O		B155
156	OC(C1=CC(CO)=C(F)C=C1)=O		B156
157	OC(C1=CC(CO)=CC(F)=C1)=O	2b4	B157
158	OC(C1=CC(CO)=CC=C1F)=O		B158
159	OC(C1=C(F)C=C(CO)C=C1)=O	2b3	B159
160	OC(C1=CC(F)=C(CO)C=C1)=O		B160
161	OC(C1=C(CO)C(O)=CC=C1)=O		B161
162	OC(C1=C(CO)C=C(O)C=C1)=O		B162
163	OC(C1=C(CO)C=CC(O)=C1)=O		B163
164	OC(C1=C(CO)C=CC=C1O)=O		B164
165	OC(C1=C(O)C(CO)=CC=C1)=O		B165
166	OC(C1=CC(CO)=C(O)C=C1)=O		B166
167	OC(C1=CC(CO)=CC(O)=C1)=O	2b8	B167
168	OC(C1=CC(CO)=CC=C1O)=O		B168
169	OC(C1=C(O)C=C(CO)C=C1)=O	2b7	B169
170	OC(C1=CC(O)=C(CO)C=C1)=O		B170
171	O=C(O)C1=C(CO)N=C(CO)C=C1		B171
172	O=C(O)C1=C(CO)N=CC(CO)=C1		B172
173	O=C(O)C1=C(CO)N=CC=C1(CO)		B173
174	O=C(O)C1=CN=C(CO)C(CO)=C1		B174
175	O=C(O)C1=CN=C(CO)C=C1(CO)		B175
176	O=C(O)C1=CN=CC(CO)=C1(CO)		B176
177	O=C(O)C1=C(CO)N=C(C)C=C1		B177
178	O=C(O)C1=C(CO)N=CC(C)=C1		B178
179	O=C(O)C1=C(CO)N=CC=C1(C)		B179
180	O=C(O)C1=C(C)N=C(CO)C=C1		B180
181	O=C(O)C1=CN=C(CO)C(C)=C1		B181
182	O=C(O)C1=CN=C(CO)C=C1(C)		B182
183	O=C(O)C1=C(C)N=CC(CO)=C1		B183
184	O=C(O)C1=CN=C(C)C(CO)=C1		B184
185	O=C(O)C1=CN=CC(CO)=C1(C)		B185
186	O=C(O)C1=C(C)N=CC=C1(CO)		B186
187	O=C(O)C1=CN=C(C)C=C1(CO)		B187
188	O=C(O)C1=CN=CC(C)=C1(CO)		B188
189	O=C(O)C1=C(CO)N=C(OC)C=C1		B189
190	O=C(O)C1=C(CO)N=CC(OC)=C1		B190
191	O=C(O)C1=C(CO)N=CC=C1(OC)		B191
192	O=C(O)C1=C(OC)N=C(CO)C=C1		B192
193	O=C(O)C1=CN=C(CO)C(OC)=C1		B193
194	O=C(O)C1=CN=C(CO)C=C1(OC)		B194
195	O=C(O)C1=C(OC)N=CC(CO)=C1		B195
196	O=C(O)C1=CN=C(OC)C(CO)=C1		B196
197	O=C(O)C1=CN=CC(CO)=C1(OC)		B197
198	O=C(O)C1=C(OC)N=CC=C1(CO)		B198
199	O=C(O)C1=CN=C(OC)C=C1(CO)		B199
200	O=C(O)C1=CN=CC(OC)=C1(CO)		B200
201	O=C(O)C1=C(CO)N=C(F)C=C1		B201
202	O=C(O)C1=C(CO)N=CC(F)=C1		B202
203	O=C(O)C1=C(CO)N=CC=C1(F)		B203
204	O=C(O)C1=C(F)N=C(CO)C=C1		B204
205	O=C(O)C1=CN=C(CO)C(F)=C1		B205
206	O=C(O)C1=CN=C(CO)C=C1(F)		B206
207	O=C(O)C1=C(F)N=CC(CO)=C1		B207
208	O=C(O)C1=CN=C(F)C(CO)=C1		B208
209	O=C(O)C1=CN=CC(CO)=C1(F)		B209
210	O=C(O)C1=C(F)N=CC=C1(CO)		B210
211	O=C(O)C1=CN=C(F)C=C1(CO)		B211
212	O=C(O)C1=CN=CC(F)=C1(CO)		B212
213	O=C(O)C1=C(CO)N=C(O)C=C1		B213
214	O=C(O)C1=C(CO)N=CC(O)=C1		B214
215	O=C(O)C1=C(CO)N=CC=C1(O)		B215
216	O=C(O)C1=C(O)N=C(CO)C=C1		B216
217	O=C(O)C1=CN=C(CO)C(O)=C1		B217
218	O=C(O)C1=CN=C(CO)C=C1(O)		B218
219	O=C(O)C1=C(O)N=CC(CO)=C1		B219
220	O=C(O)C1=CN=C(O)C(CO)=C1		B220
221	O=C(O)C1=CN=CC(CO)=C1(O)		B221
222	O=C(O)C1=C(O)N=CC=C1(CO)		B222
223	O=C(O)C1=CN=C(O)C=C1(CO)		B223
224	O=C(O)C1=CN=CC(O)=C1(CO)		B224
225	O=C(O)C1=C(CO)C(CO)=CC=N1		B225
226	O=C(O)C1=C(CO)C=C(CO)C=N1		B226
227	O=C(O)C1=C(CO)C=CC(CO)=N1		B227
228	O=C(O)C1=CC(CO)=C(CO)C=N1		B228
229	O=C(O)C1=CC(CO)=CC(CO)=N1		B229
230	O=C(O)C1=CC=C(CO)C(CO)=N1		B230
231	O=C(O)C1=C(CO)C(C)=CC=N1		B231
232	O=C(O)C1=C(CO)C=C(C)C=N1		B232
233	O=C(O)C1=C(CO)C=CC(C)=N1		B233
234	O=C(O)C1=C(C)C(CO)=CC=N1		B234
235	O=C(O)C1=CC(CO)=C(C)C=N1		B235
236	O=C(O)C1=CC(CO)=CC(C)=N1		B236
237	O=C(O)C1=C(C)C=C(CO)C=N1		B237
238	O=C(O)C1=CC(C)=C(CO)C=N1		B238
239	O=C(O)C1=CC=C(CO)C(C)=N1		B239
240	O=C(O)C1=C(C)C=CC(CO)=N1		B240
241	O=C(O)C1=CC(C)=CC(CO)=N1		B241
242	O=C(O)C1=CC=C(C)C(CO)=N1		B242
243	O=C(O)C1=C(CO)C(OC)=CC=N1		B243
244	O=C(O)C1=C(CO)C=C(OC)C=N1		B244
245	O=C(O)C1=C(CO)C=CC(OC)=N1		B245
246	O=C(O)C1=C(OC)C(CO)=CC=N1		B246
247	O=C(O)C1=CC(CO)=C(OC)C=N1		B247
248	O=C(O)C1=CC(CO)=CC(OC)=N1		B248
249	O=C(O)C1=C(OC)C=C(CO)C=N1		B249
250	O=C(O)C1=CC(OC)=C(CO)C=N1		B250
251	O=C(O)C1=CC=C(CO)C(OC)=N1		B251
252	O=C(O)C1=C(OC)C=CC(CO)=N1		B252
253	O=C(O)C1=CC(OC)=CC(CO)=N1		B253
254	O=C(O)C1=CC=C(OC)C(CO)=N1		B254
255	O=C(O)C1=C(CO)C(F)=CC=N1		B255
256	O=C(O)C1=C(CO)C=C(F)C=N1		B256
257	O=C(O)C1=C(CO)C=CC(F)=N1		B257
258	O=C(O)C1=C(F)C(CO)=CC=N1		B258
259	O=C(O)C1=CC(CO)=C(F)C=N1		B259
260	O=C(O)C1=CC(CO)=CC(F)=N1		B260
261	O=C(O)C1=C(F)C=C(CO)C=N1		B261
262	O=C(O)C1=CC(F)=C(CO)C=N1		B262
263	O=C(O)C1=CC=C(CO)C(F)=N1		B263
264	O=C(O)C1=C(F)C=CC(CO)=N1		B264
265	O=C(O)C1=CC(F)=CC(CO)=N1		B265
266	O=C(O)C1=CC=C(F)C(CO)=N1		B266
267	O=C(O)C1=C(CO)C(O)=CC=N1		B267
268	O=C(O)C1=C(CO)C=C(O)C=N1		B268
269	O=C(O)C1=C(CO)C=CC(O)=N1		B269
270	O=C(O)C1=C(O)C(CO)=CC=N1		B270
271	O=C(O)C1=CC(CO)=C(O)C=N1		B271
272	O=C(O)C1=CC(CO)=CC(O)=N1		B272
273	O=C(O)C1=C(O)C=C(CO)C=N1		B273
274	O=C(O)C1=CC(O)=C(CO)C=N1		B274
275	O=C(O)C1=CC=C(CO)C(O)=N1		B275
276	O=C(O)C1=C(O)C=CC(CO)=N1		B276
277	O=C(O)C1=CC(O)=CC(CO)=N1		B277
278	O=C(O)C1=CC=C(O)C(CO)=N1		B278
279	O=C(O)CC1=C(CO)C(CO)=CC=N1		B279
280	O=C(O)CC1=C(CO)C=C(CO)C=N1		B280
281	O=C(O)CC1=C(CO)C=CC(CO)=N1		B281
282	O=C(O)CC1=CC(CO)=C(CO)C=N1		B282
283	O=C(O)CC1=CC(CO)=CC(CO)=N1		B283
284	O=C(O)CC1=CC=C(CO)C(CO)=N1		B284
285	O=C(O)CC1=C(CO)C(C)=CC=N1		B285
286	O=C(O)CC1=C(CO)C=C(C)C=N1		B286
287	O=C(O)CC1=C(CO)C=CC(C)=N1		B287
288	O=C(O)CC1=C(C)C(CO)=CC=N1		B288
289	O=C(O)CC1=CC(CO)=C(C)C=N1		B289
290	O=C(O)CC1=CC(CO)=CC(C)=N1		B290
291	O=C(O)CC1=C(C)C=C(CO)C=N1		B291
292	O=C(O)CC1=CC(C)=C(CO)C=N1		B292
293	O=C(O)CC1=CC=C(CO)C(C)=N1		B293
294	O=C(O)CC1=C(C)C=CC(CO)=N1		B294
295	O=C(O)CC1=CC(C)=CC(CO)=N1		B295
296	O=C(O)CC1=CC=C(C)C(CO)=N1		B296
297	O=C(O)CC1=C(CO)C(OC)=CC=N1		B297
298	O=C(O)CC1=C(CO)C=C(OC)C=N1		B298
299	O=C(O)CC1=C(CO)C=CC(OC)=N1		B299
300	O=C(O)CC1=C(OC)C(CO)=CC=N1		B300
301	O=C(O)CC1=CC(CO)=C(OC)C=N1		B301
302	O=C(O)CC1=CC(CO)=CC(OC)=N1		B302
303	O=C(O)CC1=C(OC)C=C(CO)C=N1		B303
304	O=C(O)CC1=CC(OC)=C(CO)C=N1		B304
305	O=C(O)CC1=CC=C(CO)C(OC)=N1		B305
306	O=C(O)CC1=C(OC)C=CC(CO)=N1		B306
307	O=C(O)CC1=CC(OC)=CC(CO)=N1		B307
308	O=C(O)CC1=CC=C(OC)C(CO)=N1		B308
309	O=C(O)CC1=C(CO)C(F)=CC=N1		B309
310	O=C(O)CC1=C(CO)C=C(F)C=N1		B310
311	O=C(O)CC1=C(CO)C=CC(F)=N1		B311
312	O=C(O)CC1=C(F)C(CO)=CC=N1		B312
313	O=C(O)CC1=CC(CO)=C(F)C=N1		B313
314	O=C(O)CC1=CC(CO)=CC(F)=N1		B314
315	O=C(O)CC1=C(F)C=C(CO)C=N1		B315
316	O=C(O)CC1=CC(F)=C(CO)C=N1		B316
317	O=C(O)CC1=CC=C(CO)C(F)=N1		B317
318	O=C(O)CC1=C(F)C=CC(CO)=N1		B318
319	O=C(O)CC1=CC(F)=CC(CO)=N1		B319
320	O=C(O)CC1=CC=C(F)C(CO)=N1		B320
321	O=C(O)CC1=C(CO)C(O)=CC=N1		B321
322	O=C(O)CC1=C(CO)C=C(O)C=N1		B322
323	O=C(O)CC1=C(CO)C=CC(O)=N1		B323
324	O=C(O)CC1=C(O)C(CO)=CC=N1		B324
325	O=C(O)CC1=CC(CO)=C(O)C=N1		B325
326	O=C(O)CC1=CC(CO)=CC(O)=N1		B326
327	O=C(O)CC1=C(O)C=C(CO)C=N1		B327
328	O=C(O)CC1=CC(O)=C(CO)C=N1		B328
329	O=C(O)CC1=CC=C(CO)C(O)=N1		B329
330	O=C(O)CC1=C(O)C=CC(CO)=N1		B330
331	O=C(O)CC1=CC(O)=CC(CO)=N1		B331
332	O=C(O)CC1=CC=C(O)C(CO)=N1		B332
333	O=C(O)COC1=C(CO)C(CO)=CC=N1		B333
334	O=C(O)COC1=C(CO)C=C(CO)C=N1		B334
335	O=C(O)COC1=C(CO)C=CC(CO)=N1		B335
336	O=C(O)COC1=CC(CO)=C(CO)C=N1		B336
337	O=C(O)COC1=CC(CO)=CC(CO)=N1		B337
338	O=C(O)COC1=CC=C(CO)C(CO)=N1		B338
339	O=C(O)COC1=C(CO)C(C)=CC=N1		B339
340	O=C(O)COC1=C(CO)C=C(C)C=N1		B340
341	O=C(O)COC1=C(CO)C=CC(C)=N1		B341
342	O=C(O)COC1=C(C)C(CO)=CC=N1		B342
343	O=C(O)COC1=CC(CO)=C(C)C=N1		B343
344	O=C(O)COC1=CC(CO)=CC(C)=N1		B344
345	O=C(O)COC1=C(C)C=C(CO)C=N1		B345
346	O=C(O)COC1=CC(C)=C(CO)C=N1		B346
347	O=C(O)COC1=CC=C(CO)C(C)=N1		B347
348	O=C(O)COC1=C(C)C=CC(CO)=N1		B348
349	O=C(O)COC1=CC(C)=CC(CO)=N1		B349
350	O=C(O)COC1=CC=C(C)C(CO)=N1		B350
351	O=C(O)COC1=C(CO)C(OC)=CC=N1		B351
352	O=C(O)COC1=C(CO)C=C(OC)C=N1		B352
353	O=C(O)COC1=C(CO)C=CC(OC)=N1		B353
354	O=C(O)COC1=C(OC)C(CO)=CC=N1		B354
355	O=C(O)COC1=CC(CO)=C(OC)C=N1		B355
356	O=C(O)COC1=CC(CO)=CC(OC)=N1		B356
357	O=C(O)COC1=C(OC)C=C(CO)C=N1		B357
358	O=C(O)COC1=CC(OC)=C(CO)C=N1		B358
359	O=C(O)COC1=CC=C(CO)C(OC)=N1		B359
360	O=C(O)COC1=C(OC)C=CC(CO)=N1		B360
361	O=C(O)COC1=CC(OC)=CC(CO)=N1		B361
362	O=C(O)COC1=CC=C(OC)C(CO)=N1		B362
363	O=C(O)COC1=C(CO)C(F)=CC=N1		B363
364	O=C(O)COC1=C(CO)C=C(F)C=N1		B364
365	O=C(O)COC1=C(CO)C=CC(F)=N1		B365
366	O=C(O)COC1=C(F)C(CO)=CC=N1		B366
367	O=C(O)COC1=CC(CO)=C(F)C=N1		B367
368	O=C(O)COC1=CC(CO)=CC(F)=N1		B368
369	O=C(O)COC1=C(F)C=C(CO)C=N1		B369
370	O=C(O)COC1=CC(F)=C(CO)C=N1		B370
371	O=C(O)COC1=CC=C(CO)C(F)=N1		B371
372	O=C(O)COC1=C(F)C=CC(CO)=N1		B372
373	O=C(O)COC1=CC(F)=CC(CO)=N1		B373
374	O=C(O)COC1=CC=C(F)C(CO)=N1		B374
375	O=C(O)COC1=C(CO)C(O)=CC=N1		B375
376	O=C(O)COC1=C(CO)C=C(O)C=N1		B376
377	O=C(O)COC1=C(CO)C=CC(O)=N1		B377
378	O=C(O)COC1=C(O)C(CO)=CC=N1		B378
379	O=C(O)COC1=CC(CO)=C(O)C=N1		B379
380	O=C(O)COC1=CC(CO)=CC(O)=N1		B380
381	O=C(O)COC1=C(O)C=C(CO)C=N1		B381
382	O=C(O)COC1=CC(O)=C(CO)C=N1		B382
383	O=C(O)COC1=CC=C(CO)C(O)=N1		B383
384	O=C(O)COC1=C(O)C=CC(CO)=N1		B384
385	O=C(O)COC1=CC(O)=CC(CO)=N1		B385
386	O=C(O)COC1=CC=C(O)C(CO)=N1		B386
387	O=C(O)CCN1C(CO)=C(CO)N=C1		B387
388	O=C(O)CCN1C(CO)=CN=C1(CO)		B388
389	O=C(O)CCN1C=C(CO)N=C1(CO)		B389
390	O=C(O)CCN1C(CO)=C(C)N=C1	1b14	B390
391	O=C(O)CCN1C(CO)=CN=C1(C)		B391
392	O=C(O)CCN1C(C)=C(CO)N=C1	1b13	B392
393	O=C(O)CCN1C=C(CO)N=C1(C)		B393
394	O=C(O)CCN1C(C)=CN=C1(CO)		B394
395	O=C(O)CCN1C=C(C)N=C1(CO)		B395
396	O=C(O)CCN1C(CO)=C(OC)N=C1		B396
397	O=C(O)CCN1C(CO)=CN=C1(OC)		B397
398	O=C(O)CCN1C(OC)=C(CO)N=C1		B398
399	O=C(O)CCN1C=C(CO)N=C1(OC)		B399
400	O=C(O)CCN1C(OC)=CN=C1(CO)		B400
401	O=C(O)CCN1C=C(OC)N=C1(CO)		B401
402	O=C(O)CCN1C(CO)=C(F)N=C1		B402
403	O=C(O)CCN1C(CO)=CN=C1(F)		B403
404	O=C(O)CCN1C(F)=C(CO)N=C1		B404
405	O=C(O)CCN1C=C(CO)N=C1(F)		B405
406	O=C(O)CCN1C(F)=CN=C1(CO)		B406
407	O=C(O)CCN1C=C(F)N=C1(CO)		B407
408	O=C(O)CCN1C(CO)=C(O)N=C1		B408
409	O=C(O)CCN1C(CO)=CN=C1(O)		B409
410	O=C(O)CCN1C(O)=C(CO)N=C1		B410
411	O=C(O)CCN1C=C(CO)N=C1(O)		B411
412	O=C(O)CCN1C(O)=CN=C1(CO)		B412
413	O=C(O)CCN1C=C(O)N=C1(CO)		B413
